timestamp,current_temp,predicted_temp,temp_delta,cpu_load,fan_speed,status
17:47:50,45.875,46.58758078456087,0.7125807845608705,1.0,50,NORMAL
17:47:52,45.125,45.867944517913045,0.7429445179130454,1.3,50,NORMAL
17:47:53,44.375,45.1546904219358,0.779690421935797,2.2,50,NORMAL
17:47:55,44.125,44.91864354883755,0.7936435488375508,5.5,50,NORMAL
17:47:56,45.875,46.67486683670586,0.7998668367058599,1.5,50,NORMAL
17:47:58,45.125,45.96854584962925,0.8435458496292512,4.2,50,NORMAL
17:48:00,44.625,45.38558629968327,0.7605862996832684,2.0,50,NORMAL
17:48:01,44.125,44.9271176218468,0.8021176218467971,4.8,50,NORMAL
17:48:03,43.875,44.680303892390484,0.8053038923904836,3.5,50,NORMAL
17:48:04,43.375,44.17989823577551,0.8048982357755108,10.2,50,NORMAL
17:48:06,43.875,44.67544568043826,0.8004456804382585,2.2,50,NORMAL
17:48:07,43.375,44.19490754615204,0.819907546152038,1.7,50,NORMAL
17:48:09,42.875,43.66841653100373,0.7934165310037287,1.7,50,NORMAL
17:48:10,42.5,43.313992200388654,0.8139922003886539,1.8,50,NORMAL
17:48:12,42.625,43.453492800043904,0.8284928000439038,5.5,50,NORMAL
17:48:14,42.75,43.56920880072465,0.8192088007246525,1.3,50,NORMAL
17:48:15,43.0,43.800765580803,0.8007655808030023,1.7,50,NORMAL
17:48:17,43.875,44.64097455178174,0.7659745517817385,3.5,50,NORMAL
17:48:18,43.5,44.269601942568485,0.7696019425684852,2.2,50,NORMAL
17:48:20,43.0,43.72831117994886,0.7283111799488609,1.8,50,NORMAL
17:48:21,42.5,43.248360365720515,0.7483603657205151,1.7,50,NORMAL
17:48:23,42.125,42.89531236278019,0.7703123627801887,3.8,50,NORMAL
17:48:24,41.875,42.657974755088716,0.7829747550887163,3.3,50,NORMAL
17:48:26,41.75,42.55234130792578,0.8023413079257793,2.3,50,NORMAL
